# BEGIN PLOT
DrawOnly=johannes.yoda/ATLAS_histo/PtMiss Rivet_ATLASH_POWHEG_TTBA.yoda/ATLAS_histo/PtMiss
RatioPlotReference=johannes.yoda/ATLAS_histo/PtMiss
RatioPlot=1
LogY=1
XLabel=Missing transverse momentum $\mathrm{p}_\mathrm{T, miss}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{dp}_{\mathrm{T, miss}}$ [pb]
Legend=1
# END PLOT

# BEGIN HISTO1D johannes.yoda/ATLAS_histo/PtMiss
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=johannes.yoda/ATLAS_histo/PtMiss
Title=johannes
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	3.200000e+01	4.182033e-03	6.636325e-06	6.636325e-06
3.200000e+01	4.800000e+01	7.155855e-03	9.946072e-06	9.946072e-06
4.800000e+01	6.400000e+01	7.740709e-03	1.049835e-05	1.049835e-05
6.400000e+01	8.000000e+01	7.089239e-03	1.022878e-05	1.022878e-05
8.000000e+01	9.600000e+01	5.562862e-03	9.421505e-06	9.421505e-06
9.600000e+01	1.120000e+02	3.741437e-03	8.020780e-06	8.020780e-06
1.120000e+02	1.280000e+02	2.203711e-03	6.000517e-06	6.000517e-06
1.280000e+02	1.440000e+02	1.129708e-03	4.320001e-06	4.320001e-06
1.440000e+02	1.600000e+02	5.237323e-04	2.845754e-06	2.845754e-06
1.600000e+02	1.760000e+02	2.454571e-04	1.943719e-06	1.943719e-06
1.760000e+02	1.920000e+02	1.271462e-04	1.364626e-06	1.364626e-06
1.920000e+02	2.080000e+02	7.209890e-05	1.047669e-06	1.047669e-06
2.080000e+02	2.240000e+02	4.292609e-05	7.929530e-07	7.929530e-07
2.240000e+02	2.400000e+02	2.710341e-05	6.779014e-07	6.779014e-07
2.400000e+02	2.560000e+02	1.734865e-05	5.267010e-07	5.267010e-07
2.560000e+02	2.720000e+02	1.197378e-05	4.516133e-07	4.516133e-07
2.720000e+02	2.880000e+02	7.950892e-06	3.699887e-07	3.699887e-07
2.880000e+02	3.040000e+02	5.446339e-06	3.043835e-07	3.043835e-07
3.040000e+02	3.200000e+02	3.715008e-06	2.357766e-07	2.357766e-07
3.200000e+02	3.360000e+02	2.693422e-06	2.148327e-07	2.148327e-07
3.360000e+02	3.520000e+02	1.945715e-06	1.972972e-07	1.972972e-07
3.520000e+02	3.680000e+02	1.372850e-06	1.419564e-07	1.419564e-07
3.680000e+02	3.840000e+02	1.032763e-06	1.233054e-07	1.233054e-07
3.840000e+02	4.000000e+02	8.864945e-07	1.226715e-07	1.226715e-07
# END HISTO1D

# BEGIN HISTO1D Rivet_ATLASH_POWHEG_TTBA.yoda/ATLAS_histo/PtMiss
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=Rivet_ATLASH_POWHEG_TTBA.yoda/ATLAS_histo/PtMiss
ScaledBy=0.00017627357659086903
Title=Rivet_ATLASH_POWHEG_TTBA
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	3.200000e+01	5.310241e-03	2.418748e-04	2.418748e-04
3.200000e+01	4.800000e+01	1.017980e-02	3.348908e-04	3.348908e-04
4.800000e+01	6.400000e+01	1.107218e-02	3.492612e-04	3.492612e-04
6.400000e+01	8.000000e+01	1.031201e-02	3.370584e-04	3.370584e-04
8.000000e+01	9.600000e+01	8.791644e-03	3.112208e-04	3.112208e-04
9.600000e+01	1.120000e+02	6.555175e-03	2.687359e-04	2.687359e-04
1.120000e+02	1.280000e+02	3.844968e-03	2.058164e-04	2.058164e-04
1.280000e+02	1.440000e+02	2.798343e-03	1.755837e-04	1.755837e-04
1.440000e+02	1.600000e+02	1.542394e-03	1.303561e-04	1.303561e-04
1.600000e+02	1.760000e+02	8.813681e-04	9.853993e-05	9.853993e-05
1.760000e+02	1.920000e+02	3.635643e-04	6.328840e-05	6.328840e-05
1.920000e+02	2.080000e+02	3.084787e-04	5.829701e-05	5.829701e-05
2.080000e+02	2.240000e+02	1.983078e-04	4.674159e-05	4.674159e-05
2.240000e+02	2.400000e+02	8.813681e-05	3.116106e-05	3.116106e-05
2.400000e+02	2.560000e+02	7.711969e-05	2.914850e-05	2.914850e-05
2.560000e+02	2.720000e+02	5.508549e-05	2.463498e-05	2.463498e-05
2.720000e+02	2.880000e+02	4.406839e-05	2.203420e-05	2.203420e-05
2.880000e+02	3.040000e+02	2.203420e-05	1.558053e-05	1.558053e-05
3.040000e+02	3.200000e+02	1.101710e-05	1.101710e-05	1.101710e-05
3.200000e+02	3.360000e+02	2.203420e-05	1.558053e-05	1.558053e-05
3.360000e+02	3.520000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.520000e+02	3.680000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.680000e+02	3.840000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.840000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

